
2018-8-20 13:38:26

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/368.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/368.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/371.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/371.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/371.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/374.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/374.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/374.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/377.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/377.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/377.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/386.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/386.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/386.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/389.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/389.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/389.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/392.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/392.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/392.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/395.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/day/395.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/day/395.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/113.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/113.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/113.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/116.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/116.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/116.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/119.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/119.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/119.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/122.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/122.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/122.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/143.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/143.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/143.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/176.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/176.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/176.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/179.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/179.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/179.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/182.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/182.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/182.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/185.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/185.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/185.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/200.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/200.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/200.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/227.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/227.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/227.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/230.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/230.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/230.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/248.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/248.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/248.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/260.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/260.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/260.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/263.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/263.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/263.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/266.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/266.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/266.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/281.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/281.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/281.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/284.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/284.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/284.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/293.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/293.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/293.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/296.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/296.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/296.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/299.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/299.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/299.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/302.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/302.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/302.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/305.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/305.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/305.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/308.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/308.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/308.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/311.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/311.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/311.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/314.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/314.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/314.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/317.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/317.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/317.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/320.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/320.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/320.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/323.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/323.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/323.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/326.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/326.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/326.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/329.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/329.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/329.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/332.png
[DEBUG]  Symlinking /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/Resources/assets/home/weather/64x64/night/332.png => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/332.png
[WARN]   Overwriting file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets/Resources/assets/home/weather/64x64/night/335.png
